DATE,FEDFUNDS,Inflation Rate
1955-01-01,1.39,-0.6310319227913945
1955-02-01,1.29,-0.6298629121896931
1955-03-01,1.35,-0.519866320089122
1955-04-01,1.43,-0.26061057334326243
1955-05-01,1.43,-0.5941329372447091
1955-06-01,1.64,-0.8537490720118798
1955-07-01,1.68,-0.372300819061794
1955-08-01,1.96,-0.48417132216015846
1955-09-01,2.18,0.14919806042522454
1955-10-01,2.24,0.37425149700599336
1955-11-01,2.35,0.37341299477221007
1955-12-01,2.48,0.3735524841240247
1956-01-01,2.45,0.22413149047440686
1956-02-01,2.5,0.14914243102162247
1956-03-01,2.5,0.37327360955580974
1956-04-01,2.62,0.5225830533781283
1956-05-01,2.75,0.9712364587224563
1956-06-01,2.71,1.6473230999625523
1956-07-01,2.75,1.9805680119581375
1956-08-01,2.73,2.208083832335329
1956-09-01,2.95,1.8621973929236497
1956-10-01,2.96,2.572706935123047
1956-11-01,2.88,2.3437500000000098
1956-12-01,2.94,2.828433196873829
1957-01-01,2.84,3.130823704808064
1957-02-01,3.0,3.499627699180943
1957-03-01,2.96,3.607288955001855
1957-04-01,3.0,3.713330857779428
1957-05-01,3.0,3.588605253422119
1957-06-01,3.0,3.5359116022099477
1957-07-01,2.99,3.2979113228288828
1957-08-01,3.24,3.551812522885399
1957-09-01,3.47,3.546617915904932
1957-10-01,3.5,2.9443838604143897
1957-11-01,3.28,3.2715376226826556
1957-12-01,2.98,3.0401737242128117
1958-01-01,2.72,3.5056017347307513
1958-02-01,1.67,3.237410071942441
1958-03-01,1.2,3.6252692031586564
1958-04-01,1.26,3.6161833154314413
1958-05-01,0.63,3.357142857142862
1958-06-01,0.93,2.8459622909996467
1958-07-01,0.68,2.4831500532103554
1958-08-01,1.53,2.3338048090523342
1958-09-01,1.76,2.083333333333333
1958-10-01,1.8,2.083333333333333
1958-11-01,2.27,1.9007391763463537
1958-12-01,2.42,1.7562346329469618
1959-01-01,2.48,1.2918994413407856
1959-02-01,2.43,1.0452961672473893
1959-03-01,2.8,0.34638032559749865
1959-04-01,2.96,0.13821700069108206
1959-05-01,2.9,0.3455425017277051
1959-06-01,3.39,0.6918021445866457
1959-07-01,3.47,0.8999653859466874
1959-08-01,3.5,0.8293020041465047
1959-09-01,3.76,1.1760636457973015
1959-10-01,3.98,1.5219647180906304
1959-11-01,4.0,1.3816925734024255
1959-12-01,3.99,1.5188125647221309
1960-01-01,3.99,1.2409513960703187
1960-02-01,3.97,1.4137931034482762
1960-03-01,3.84,1.5188125647221309
1960-04-01,3.92,1.9323671497584496
1960-05-01,3.85,1.82506887052342
1960-06-01,3.32,1.7176228100309172
1960-07-01,3.23,1.3722126929674174
1960-08-01,2.98,1.4736120630568874
1960-09-01,2.6,1.2307692307692288
1960-10-01,2.47,1.3628620102214601
1960-11-01,2.44,1.4650766609880739
1960-12-01,1.98,1.360081604896289
1961-01-01,1.45,1.600272386789237
1961-02-01,2.54,1.4620877252635147
1961-03-01,2.02,1.4620877252635147
1961-04-01,1.49,0.9140148950575476
1961-05-01,1.98,0.913087588772403
1961-06-01,1.73,0.776764606551842
1961-07-01,1.17,1.2521150592216617
1961-08-01,2.0,1.114488348530908
1961-09-01,1.88,1.2495778453225295
1961-10-01,2.26,0.7731092436974805
1961-11-01,2.61,0.6715916722632614
1961-12-01,2.33,0.6709158000671012
1962-01-01,2.15,0.6702412868632683
1962-02-01,2.37,0.904825737265414
1962-03-01,2.85,1.105898123324403
1962-04-01,2.78,1.3418316001341903
1962-05-01,2.36,1.3404825737265367
1962-06-01,2.68,1.239946380697054
1962-07-01,2.71,1.0026737967914343
1962-08-01,2.93,1.135604542418169
1962-09-01,2.9,1.4676450967311583
1962-10-01,2.9,1.3342228152101354
1962-11-01,2.94,1.3342228152101354
1962-12-01,2.93,1.2329223592135867
1963-01-01,2.92,1.3315579227696475
1963-02-01,3.0,1.2288276320159448
1963-03-01,2.98,1.1269472986410336
1963-04-01,2.9,0.8937437934458774
1963-05-01,3.0,0.8928571428571532
1963-06-01,2.99,1.324064879179075
1963-07-01,3.02,1.5552614162806169
1963-08-01,3.49,1.5521796565389658
1963-09-01,3.48,0.9861932938855922
1963-10-01,3.5,1.2179065174456913
1963-11-01,3.48,1.316655694535886
1963-12-01,3.38,1.6458196181698488
1964-01-01,3.48,1.64257555847569
1964-02-01,3.48,1.4107611548556422
1964-03-01,3.43,1.4093739757456563
1964-04-01,3.47,1.5419947506561642
1964-05-01,3.5,1.5404785316289704
1964-06-01,3.5,1.3067624959163742
1964-07-01,3.42,1.0752688172042955
1964-08-01,3.5,0.9756097560975632
1964-09-01,3.45,1.1718749999999982
1964-10-01,3.36,1.2032520325203284
1964-11-01,3.52,1.3970110461338523
1964-12-01,3.85,1.1981865284974125
1965-01-01,3.9,1.0989010989010985
1965-02-01,3.98,1.1970236169524457
1965-03-01,4.05,1.1958629605688347
1965-04-01,4.09,1.3893376413570266
1965-05-01,4.1,1.6139444803098775
1965-06-01,4.05,1.9348597226700994
1965-07-01,4.09,1.8052869116698862
1965-08-01,4.12,1.610305958132045
1965-09-01,4.02,1.7374517374517462
1965-10-01,4.08,1.7030848329048764
1965-11-01,4.1,1.7302146747837204
1965-12-01,4.32,1.9200000000000046
1966-01-01,4.42,1.918158567774929
1966-02-01,4.6,2.557544757033239
1966-03-01,4.66,2.778664963270524
1966-04-01,4.67,2.8680688336520146
1966-05-01,4.9,2.76365946632783
1966-06-01,5.17,2.4359379943056094
1966-07-01,5.3,2.75490816972769
1966-08-01,5.53,3.48652931854199
1966-09-01,5.4,3.5736875395319383
1966-10-01,5.53,3.7914691943128056
1966-11-01,5.76,3.5590551181102446
1966-12-01,5.4,3.359497645211932
1967-01-01,4.94,3.1994981179422823
1967-02-01,5.0,2.867830423940155
1967-03-01,4.53,2.548166563082661
1967-04-01,4.05,2.540272614622058
1967-05-01,3.94,2.31839258114374
1967-06-01,3.98,2.8412600370598966
1967-07-01,3.79,2.9275808936825753
1967-08-01,3.9,2.6033690658499276
1967-09-01,3.99,2.5954198473282486
1967-10-01,3.88,2.587519025875195
1967-11-01,4.13,3.1021897810218855
1967-12-01,4.51,3.280680437424053
1968-01-01,4.61,3.647416413373869
1968-02-01,4.71,3.636363636363645
1968-03-01,5.05,3.9393939393939306
1968-04-01,5.76,3.927492447129901
1968-05-01,6.12,4.229607250755282
1968-06-01,6.07,4.204204204204222
1968-07-01,6.03,4.491017964071856
1968-08-01,6.03,4.477611940298507
1968-09-01,5.78,4.464285714285714
1968-10-01,5.91,4.747774480712149
1968-11-01,5.82,4.424778761061947
1968-12-01,6.02,4.70588235294118
1969-01-01,6.3,4.692082111436954
1969-02-01,6.61,4.678362573099398
1969-03-01,6.79,5.24781341107873
1969-04-01,7.41,5.523255813953484
1969-05-01,8.67,5.50724637681159
1969-06-01,8.9,5.475504322766566
1969-07-01,8.61,5.444126074498564
1969-08-01,9.19,5.428571428571424
1969-09-01,9.15,5.698005698005698
1969-10-01,9.0,5.6657223796034
1969-11-01,8.85,5.932203389830513
1969-12-01,8.97,5.898876404494386
1970-01-01,8.98,6.162464985994386
1970-02-01,8.98,6.424581005586605
1970-03-01,7.76,6.0941828254847525
1970-04-01,8.1,6.060606060606069
1970-05-01,7.95,6.043956043956053
1970-06-01,7.61,6.010928961748622
1970-07-01,7.21,5.706521739130439
1970-08-01,6.62,5.69105691056911
1970-09-01,6.29,5.660377358490569
1970-10-01,6.2,5.630026809651479
1970-11-01,5.6,5.600000000000003
1970-12-01,4.9,5.570291777188313
1971-01-01,4.14,5.277044854881266
1971-02-01,3.72,4.72440944881889
1971-03-01,3.71,4.438642297650138
1971-04-01,4.16,4.155844155844159
1971-05-01,4.63,4.404145077720196
1971-06-01,4.91,4.38144329896908
1971-07-01,5.31,4.370179948586126
1971-08-01,5.57,4.358974358974367
1971-09-01,5.55,4.0816326530612095
1971-10-01,5.2,3.807106598984772
1971-11-01,4.91,3.535353535353532
1971-12-01,4.14,3.266331658291468
1972-01-01,3.51,3.2581453634085324
1972-02-01,3.3,3.7593984962406015
1972-03-01,3.83,3.499999999999996
1972-04-01,4.17,3.491271820448874
1972-05-01,4.27,3.225806451612914
1972-06-01,4.46,2.96296296296297
1972-07-01,4.55,2.955665024630531
1972-08-01,4.81,2.9484029484029377
1972-09-01,4.87,3.1862745098039325
1972-10-01,5.05,3.1784841075794725
1972-11-01,5.06,3.4146341463414602
1972-12-01,5.33,3.406326034063257
1973-01-01,5.94,3.640776699029126
1973-02-01,6.58,3.8647342995169116
1973-03-01,7.09,4.830917874396135
1973-04-01,7.12,5.301204819277115
1973-05-01,7.84,5.528846153846147
1973-06-01,8.49,5.995203836930455
1973-07-01,10.4,5.741626794258387
1973-08-01,10.5,7.398568019093083
1973-09-01,10.78,7.363420427553448
1973-10-01,10.01,8.056872037914689
1973-11-01,10.03,8.254716981132077
1973-12-01,9.95,8.941176470588228
1974-01-01,9.65,9.60187353629975
1974-02-01,8.97,9.999999999999993
1974-03-01,9.35,10.138248847926265
1974-04-01,10.51,10.06864988558352
1974-05-01,11.31,10.706150341685657
1974-06-01,11.93,10.859728506787324
1974-07-01,12.92,11.538461538461526
1974-08-01,12.01,10.888888888888886
1974-09-01,11.34,11.946902654867253
1974-10-01,10.06,11.842105263157892
1974-11-01,9.45,12.200435729847497
1974-12-01,8.53,12.095032397408211
1975-01-01,7.13,11.752136752136753
1975-02-01,6.24,11.20507399577168
1975-03-01,5.54,10.460251046025105
1975-04-01,5.49,10.187110187110184
1975-05-01,5.22,9.25925925925926
1975-06-01,5.55,9.183673469387756
1975-07-01,6.1,9.533468559837734
1975-08-01,6.14,8.617234468937884
1975-09-01,6.24,7.905138339920949
1975-10-01,5.82,7.6470588235294095
1975-11-01,5.22,7.378640776699023
1975-12-01,5.2,7.129094412331412
1976-01-01,4.87,6.692160611854685
1976-02-01,4.77,6.273764258555127
1976-03-01,4.84,6.060606060606066
1976-04-01,4.82,5.849056603773588
1976-05-01,5.29,6.214689265536718
1976-06-01,5.48,5.981308411214958
1976-07-01,5.31,5.555555555555555
1976-08-01,5.29,5.719557195571944
1976-09-01,5.25,5.4945054945054945
1976-10-01,5.02,5.46448087431694
1976-11-01,4.95,5.063291139240515
1976-12-01,4.65,5.035971223021578
1977-01-01,4.61,5.197132616487465
1977-02-01,4.68,6.082289803220033
1977-03-01,4.69,6.428571428571431
1977-04-01,4.73,6.951871657754008
1977-05-01,5.35,6.737588652482278
1977-06-01,5.39,6.7019400352733625
1977-07-01,5.42,6.666666666666661
1977-08-01,5.9,6.631762652705069
1977-09-01,6.14,6.423611111111104
1977-10-01,6.47,6.390328151986188
1977-11-01,6.51,6.712564543889843
1977-12-01,6.56,6.6780821917808195
1978-01-01,6.7,6.814310051107325
1978-02-01,6.78,6.239460370994946
1978-03-01,6.79,6.375838926174492
1978-04-01,6.89,6.499999999999997
1978-05-01,7.36,7.142857142857138
1978-06-01,7.6,7.43801652892562
1978-07-01,7.81,7.730263157894742
1978-08-01,8.04,7.855973813420629
1978-09-01,8.45,8.48287112561175
1978-10-01,8.96,8.928571428571416
1978-11-01,9.76,8.870967741935484
1978-12-01,10.03,8.988764044943833
1979-01-01,10.07,9.25039872408293
1979-02-01,10.06,9.841269841269845
1979-03-01,10.09,10.25236593059938
1979-04-01,10.01,10.48513302034428
1979-05-01,10.24,10.69767441860466
1979-06-01,10.29,11.076923076923082
1979-07-01,10.47,11.450381679389313
1979-08-01,10.94,11.836115326251893
1979-09-01,11.43,11.879699248120309
1979-10-01,13.77,12.071535022354709
1979-11-01,13.18,12.592592592592592
1979-12-01,13.78,13.25478645066274
1980-01-01,13.82,13.86861313868613
1980-02-01,14.13,14.161849710982654
1980-03-01,17.19,14.592274678111568
1980-04-01,17.61,14.58923512747877
1980-05-01,10.98,14.425770308123246
1980-06-01,9.47,14.265927977839329
1980-07-01,9.03,13.150684931506843
1980-08-01,9.61,12.890094979647218
1980-09-01,10.87,12.768817204301076
1980-10-01,12.81,12.632978723404257
1980-11-01,15.85,12.631578947368412
1980-12-01,18.9,12.35370611183355
1981-01-01,19.08,11.7948717948718
1981-02-01,15.93,11.39240506329114
1981-03-01,14.7,10.611735330836455
1981-04-01,15.72,10.13597033374535
1981-05-01,18.52,9.791921664626683
1981-06-01,19.1,9.696969696969697
1981-07-01,19.04,10.774818401937052
1981-08-01,17.82,10.817307692307692
1981-09-01,15.87,10.965435041716315
1981-10-01,15.08,10.271546635183002
1981-11-01,13.31,9.579439252336453
1981-12-01,12.37,8.912037037037024
1982-01-01,13.22,8.256880733944957
1982-02-01,14.78,7.613636363636367
1982-03-01,14.68,6.884875846501139
1982-04-01,14.94,6.621773288439963
1982-05-01,14.45,6.911928651059089
1982-06-01,14.15,7.18232044198895
1982-07-01,12.59,6.557377049180328
1982-08-01,10.12,5.96529284164859
1982-09-01,10.31,4.940923737916228
1982-10-01,9.71,5.032119914346882
1982-11-01,9.2,4.477611940298511
1982-12-01,8.95,3.825717321997884
1983-01-01,8.68,3.7076271186440675
1983-02-01,8.51,3.4846884899683177
1983-03-01,8.77,3.590285110876443
1983-04-01,8.8,3.9999999999999973
1983-05-01,8.63,3.44108446298227
1983-06-01,8.98,2.474226804123717
1983-07-01,9.37,2.358974358974356
1983-08-01,9.56,2.4564994882292646
1983-09-01,9.45,2.7635619242579352
1983-10-01,9.48,2.7522935779816544
1983-11-01,9.34,3.1632653061224434
1983-12-01,9.47,3.7871033776867993
1984-01-01,9.56,4.290091930541357
1984-02-01,9.59,4.693877551020402
1984-03-01,9.91,4.892966360856281
1984-04-01,10.29,4.554655870445344
1984-05-01,10.32,4.334677419354835
1984-06-01,11.06,4.325955734406436
1984-07-01,11.23,4.308617234468935
1984-08-01,11.64,4.295704295704307
1984-09-01,11.3,4.282868525896411
1984-10-01,9.99,4.265873015873013
1984-11-01,9.43,4.1543026706231485
1984-12-01,8.38,4.043392504930961
1985-01-01,8.35,3.5259549461312525
1985-02-01,8.5,3.606237816764136
1985-03-01,8.58,3.7900874635568425
1985-04-01,8.27,3.5818005808325295
1985-05-01,7.97,3.5748792270531426
1985-06-01,7.53,3.6644165863066505
1985-07-01,7.88,3.4582132564841586
1985-08-01,7.9,3.3524904214559386
1985-09-01,7.92,3.2473734479465053
1985-10-01,7.99,3.2350142721217945
1985-11-01,8.05,3.5137701804368495
1985-12-01,8.27,3.7914691943127963
1986-01-01,8.14,3.9735099337748365
1986-02-01,7.86,3.1984948259642576
1986-03-01,7.48,2.1535580524344544
1986-04-01,6.99,1.5887850467289748
1986-05-01,6.85,1.6791044776119375
1986-06-01,6.92,1.7674418604651216
1986-07-01,6.56,1.6713091922005545
1986-08-01,6.17,1.5755329008340953
1986-09-01,5.89,1.7576318223866843
1986-10-01,5.85,1.5668202764976984
1986-11-01,6.04,1.2844036697247758
1986-12-01,6.91,1.1872146118721436
1987-01-01,6.43,1.364877161055505
1987-02-01,6.1,1.9143117593436592
1987-03-01,6.13,2.841429880843271
1987-04-01,6.37,3.6798528058877644
1987-05-01,6.85,3.669724770642202
1987-06-01,6.73,3.7477148080438707
1987-07-01,6.58,3.9269406392694037
1987-08-01,6.73,4.288321167883215
1987-09-01,7.22,4.272727272727275
1987-10-01,7.29,4.355716878402901
1987-11-01,6.69,4.528985507246377
1987-12-01,6.77,4.332129963898915
1988-01-01,6.83,4.129263913824052
1988-02-01,6.58,3.9355992844364986
1988-03-01,6.58,3.8324420677361823
1988-04-01,6.87,3.9929015084294583
1988-05-01,7.09,3.982300884955752
1988-06-01,7.51,3.9647577092511015
1988-07-01,7.75,4.1300527240773315
1988-08-01,8.01,4.111986001749783
1988-09-01,8.19,4.184829991281601
1988-10-01,8.3,4.260869565217396
1988-11-01,8.35,4.2461005199306685
