DATE,FEDFUNDS,Inflation Rate
1988-12-01,8.76,4.411764705882361
1989-01-01,9.12,4.4827586206896575
1989-02-01,9.36,4.647160068846809
1989-03-01,9.85,4.892703862660946
1989-04-01,9.84,5.034129692832757
1989-05-01,9.81,5.276595744680853
1989-06-01,9.53,5.169491525423724
1989-07-01,9.24,5.063291139240507
1989-08-01,8.99,4.621848739495799
1989-09-01,9.02,4.4351464435146415
1989-10-01,8.84,4.587155963302751
1989-11-01,8.55,4.655029093931844
1989-12-01,8.45,4.639602319801155
1990-01-01,8.23,5.1980198019801955
1990-02-01,8.24,5.263157894736848
1990-03-01,8.28,5.23731587561374
1990-04-01,8.26,4.71161657189278
1990-05-01,8.18,4.365400161681481
1990-06-01,8.29,4.67365028203063
1990-07-01,8.15,4.819277108433735
1990-08-01,8.13,5.702811244979915
1990-09-01,8.2,6.169871794871797
1990-10-01,8.11,6.379585326953747
1990-11-01,7.81,6.195393169181877
1990-12-01,7.31,6.254948535233565
1991-01-01,6.91,5.647058823529403
1991-02-01,6.25,5.312500000000009
1991-03-01,6.12,4.821150855365488
1991-04-01,5.91,4.809930178432885
1991-05-01,5.78,5.034856700232378
1991-06-01,5.9,4.69591993841416
1991-07-01,5.82,4.3678160919540145
1991-08-01,5.66,3.7993920972644375
1991-09-01,5.45,3.3962264150943398
1991-10-01,5.21,2.8485757121439153
1991-11-01,4.81,3.0665669409125083
1991-12-01,4.43,2.980625931445604
1992-01-01,4.03,2.6726057906458967
1992-02-01,4.06,2.8189910979228356
1992-03-01,3.98,3.189910979228474
1992-04-01,3.73,3.1828275351591504
1992-05-01,3.82,3.023598820058993
1992-06-01,3.76,3.014705882352937
1992-07-01,3.25,3.1571218795888485
1992-08-01,3.3,3.0746705710102615
1992-09-01,3.22,2.992700729927003
1992-10-01,3.1,3.279883381924199
1992-11-01,3.09,3.1204644412191453
1992-12-01,2.92,2.9667149059334466
1993-01-01,3.02,3.2537960954446854
1993-02-01,3.03,3.246753246753247
1993-03-01,3.07,3.0194104960460226
1993-04-01,2.96,3.1563845050215247
1993-05-01,3.0,3.2211882605583395
1993-06-01,3.04,2.997858672376886
1993-07-01,3.06,2.8469750889679712
1993-08-01,3.03,2.840909090909091
1993-09-01,3.09,2.7639971651311166
1993-10-01,2.99,2.7522935779816557
1993-11-01,3.02,2.744546094299793
1993-12-01,2.96,2.8109627547434997
1994-01-01,3.05,2.450980392156863
1994-02-01,3.25,2.5157232704402475
1994-03-01,3.34,2.6517794836008255
1994-04-01,3.56,2.364394993045881
1994-05-01,4.01,2.2884882108183158
1994-06-01,4.25,2.494802494802491
1994-07-01,4.26,2.698961937716267
1994-08-01,4.47,2.9005524861878373
1994-09-01,4.73,2.965517241379318
1994-10-01,4.76,2.609890109890118
1994-11-01,5.29,2.602739726027405
1994-12-01,5.45,2.5974025974025854
1995-01-01,5.53,2.8708133971291785
1995-02-01,5.92,2.8629856850715862
1995-03-01,5.98,2.787219578518011
1995-04-01,6.05,3.125000000000016
1995-05-01,6.01,3.1186440677966063
1995-06-01,6.0,3.0425963488843815
1995-07-01,5.85,2.8301886792452753
1995-08-01,5.74,2.617449664429534
1995-09-01,5.8,2.545210984594764
1995-10-01,5.76,2.7443105756358728
1995-11-01,5.8,2.6034712950600647
1995-12-01,5.6,2.531645569620261
1996-01-01,5.56,2.790697674418597
1996-02-01,5.22,2.7170311464546018
1996-03-01,5.31,2.8439153439153517
1996-04-01,5.22,2.832674571804995
1996-05-01,5.24,2.827087442472066
1996-06-01,5.27,2.821522309711275
1996-07-01,5.4,2.8833551769331627
1996-08-01,5.22,2.8122956180510026
1996-09-01,5.3,3.004572175048984
1996-10-01,5.24,3.0618892508143247
1996-11-01,5.31,3.253090435914119
1996-12-01,5.29,3.3788174139051255
1997-01-01,5.25,3.0381383322559907
1997-02-01,5.19,3.032258064516122
1997-03-01,5.39,2.7652733118971136
1997-04-01,5.51,2.434336963484953
1997-05-01,5.5,2.237851662404092
1997-06-01,5.56,2.2335673261008298
1997-07-01,5.52,2.165605095541405
1997-08-01,5.54,2.290076335877877
1997-09-01,5.54,2.219403931515536
1997-10-01,5.5,2.085967130214925
1997-11-01,5.52,1.890359168241966
1997-12-01,5.5,1.6970458830924056
1998-01-01,5.56,1.6311166875784155
1998-02-01,5.51,1.440200375704453
1998-03-01,5.49,1.3767209011264008
1998-04-01,5.45,1.4383989993745985
1998-05-01,5.49,1.6885553470919252
1998-06-01,5.56,1.6229712858926486
1998-07-01,5.54,1.7456359102244283
1998-08-01,5.55,1.6169154228855687
1998-09-01,5.51,1.4267990074441759
1998-10-01,5.07,1.486068111455112
1998-11-01,4.83,1.4842300556586308
1998-12-01,4.68,1.6069221260815787
1999-01-01,4.63,1.6666666666666596
1999-02-01,4.76,1.6666666666666596
1999-03-01,4.81,1.7283950617284023
1999-04-01,4.74,2.2811344019728836
1999-05-01,4.74,2.0910209102091057
1999-06-01,4.76,1.9656019656019585
1999-07-01,4.99,2.144607843137255
1999-08-01,5.07,2.2643818849449135
1999-09-01,5.22,2.629969418960252
1999-10-01,5.2,2.5625381330079247
1999-11-01,5.42,2.6203534430225544
1999-12-01,5.3,2.6763990267639937
2000-01-01,5.45,2.792956891317561
2000-02-01,5.73,3.217972070431094
2000-03-01,5.85,3.76213592233009
2000-04-01,6.02,3.013863773357444
2000-05-01,6.27,3.132530120481921
2000-06-01,6.53,3.7349397590361377
2000-07-01,6.54,3.5992801439712063
2000-08-01,6.5,3.3512866546977826
2000-09-01,6.52,3.4564958283670935
2000-10-01,6.51,3.4503271861986984
2000-11-01,6.51,3.444180522565311
2000-12-01,6.4,3.4360189573459614
2001-01-01,5.98,3.7212049616066047
2001-02-01,5.49,3.5294117647058822
2001-03-01,5.31,2.982456140350874
2001-04-01,4.8,3.218256290228204
2001-05-01,4.21,3.5630841121495465
2001-06-01,3.97,3.1939605110336817
2001-07-01,3.77,2.7214823393167444
2001-08-01,3.65,2.7214823393167444
2001-09-01,3.07,2.5921658986175116
2001-10-01,2.49,2.1276595744680784
2001-11-01,2.09,1.8943742824339904
2001-12-01,1.82,1.603665521191301
2002-01-01,1.73,1.195899772209564
2002-02-01,1.74,1.1363636363636365
2002-03-01,1.73,1.3628620102214684
2002-04-01,1.75,1.6439909297052187
2002-05-01,1.75,1.240834743372808
2002-06-01,1.75,1.0692177827799696
2002-07-01,1.73,1.4656144306651604
2002-08-01,1.74,1.74746335963923
2002-09-01,1.75,1.5160022459292628
2002-10-01,1.75,2.027027027027024
2002-11-01,1.34,2.2535211267605635
2002-12-01,1.24,2.480270574971818
2003-01-01,1.24,2.7574563871693902
2003-02-01,1.26,3.1460674157303337
2003-03-01,1.25,3.0252100840336165
2003-04-01,1.26,2.1751254880089106
2003-05-01,1.26,1.8941504178273012
2003-06-01,1.22,1.9487750556792873
2003-07-01,1.01,2.055555555555549
2003-08-01,1.03,2.21606648199446
2003-09-01,1.01,2.378318584070787
2003-10-01,1.01,2.0419426048565215
2003-11-01,1.0,1.9283746556473829
2003-12-01,0.98,2.0352035203520287
2004-01-01,1.0,2.0262869660460114
2004-02-01,1.01,1.6884531590413914
2004-03-01,1.0,1.740076128330608
2004-04-01,1.0,2.2925764192139835
2004-05-01,1.0,2.897758337889548
2004-06-01,1.03,3.1676679410158446
2004-07-01,1.26,2.9395753946652183
2004-08-01,1.43,2.5474254742547364
2004-09-01,1.61,2.539168017287962
2004-10-01,1.76,3.190914007571663
2004-11-01,1.93,3.6216216216216153
2004-12-01,2.16,3.3423180592991852
2005-01-01,2.28,2.844873859366604
2005-02-01,2.5,3.0530262453133465
2005-03-01,2.63,3.2068412613575634
2005-04-01,2.79,3.361792956243321
2005-05-01,3.0,2.8692879914984095
2005-06-01,3.04,2.541026998411849
2005-07-01,3.26,3.067160232681127
2005-08-01,3.5,3.6469344608879526
2005-09-01,3.62,4.7418335089567965
2005-10-01,3.78,4.350104821802925
2005-11-01,4.0,3.3385498174230603
2005-12-01,4.16,3.3385498174230603
2006-01-01,4.29,4.018789144050113
2006-02-01,4.49,3.6382536382536386
2006-03-01,4.59,3.4179181771103027
2006-04-01,4.79,3.6138358286009296
2006-05-01,4.94,3.9772727272727364
2006-06-01,4.99,4.181724315952516
2006-07-01,5.24,4.104669061056952
2006-08-01,5.25,3.926568077511482
2006-09-01,5.25,2.0120724346076457
2006-10-01,5.25,1.4063284781516883
2006-11-01,5.25,1.9687026754164592
2006-12-01,5.24,2.523977788995457
2007-01-01,5.25,2.075765178123432
2007-02-01,5.26,2.4202607823470377
2007-03-01,5.26,2.798197295943927
2007-04-01,5.25,2.5929247633283548
2007-05-01,5.25,2.70988574267262
2007-06-01,5.25,2.6927651139742306
2007-07-01,5.26,2.317890586495812
2007-08-01,5.02,1.897448478900878
2007-09-01,4.94,2.833826429980269
2007-10-01,4.76,3.610698365527485
2007-11-01,4.49,4.373267326732675
2007-12-01,4.24,4.108813392417527
2008-01-01,3.94,4.29469565516597
2008-02-01,2.98,4.142959270611976
2008-03-01,2.61,3.974903550134443
2008-04-01,2.28,3.903760975988816
2008-05-01,1.98,4.088413823123989
2008-06-01,2.0,4.935966105947858
2008-07-01,2.01,5.497512078341826
2008-08-01,2.0,5.308017162091231
2008-09-01,1.81,4.953319875136067
2008-10-01,0.97,3.7310578899565026
2008-11-01,0.39,1.0999174706166883
2008-12-01,0.16,-0.022228002553854216
2009-01-01,0.15,-0.11358601902212988
2009-02-01,0.22,0.008463140671503515
2009-03-01,0.18,-0.44647876766238287
2009-04-01,0.15,-0.5763244243767021
2009-05-01,0.18,-1.015761495855176
2009-06-01,0.21,-1.229174618210915
2009-07-01,0.16,-1.9587610037622785
2009-08-01,0.16,-1.483835566326766
2009-09-01,0.15,-1.37794286288647
2009-10-01,0.12,-0.22396829420033565
2009-11-01,0.12,1.9145871744709282
2009-12-01,0.12,2.8141231232083617
2010-01-01,0.11,2.621111388976708
2010-02-01,0.13,2.1513363578665254
2010-03-01,0.16,2.2861714393279864
2010-04-01,0.2,2.206770752530447
2010-05-01,0.2,2.0035489292185784
2010-06-01,0.18,1.1215605940686346
2010-07-01,0.18,1.3407784804820986
2010-08-01,0.19,1.1501775395112481
2010-09-01,0.19,1.1183122472331806
2010-10-01,0.19,1.166695148931458
2010-11-01,0.19,1.0845447766003455
2010-12-01,0.18,1.4377930222179278
2011-01-01,0.17,1.700783491502985
2011-02-01,0.16,2.1248981733331447
2011-03-01,0.14,2.619241510354117
2011-04-01,0.1,3.07723444478687
2011-05-01,0.09,3.458971880896507
2011-06-01,0.09,3.5023181506360523
2011-07-01,0.07,3.579880976999619
2011-08-01,0.1,3.754996030708091
2011-09-01,0.08,3.8126216928186936
2011-10-01,0.07,3.522268130664051
2011-11-01,0.08,3.451432214581724
2011-12-01,0.07,3.062066838419393
2012-01-01,0.08,3.008766337985506
2012-02-01,0.1,2.89817844234739
2012-03-01,0.13,2.5828752813321
2012-04-01,0.14,2.273163374134856
2012-05-01,0.16,1.7379429374660738
2012-06-01,0.16,1.6538704482976385
2012-07-01,0.16,1.4175114798464887
2012-08-01,0.13,1.6859349154821242
2012-09-01,0.14,1.9497168982819624
2012-10-01,0.16,2.155678059536937
2012-11-01,0.16,1.7960197033926213
2012-12-01,0.16,1.7595049796895517
2013-01-01,0.14,1.6840617620982914
2013-02-01,0.15,2.018140490257481
2013-03-01,0.14,1.518747241124626
2013-04-01,0.15,1.1388080475768632
2013-05-01,0.11,1.3903888279197103
2013-06-01,0.09,1.7157935271568816
2013-07-01,0.09,1.8854718054158108
2013-08-01,0.08,1.5388094886002759
2013-09-01,0.08,1.0947341081748048
2013-10-01,0.09,0.8767991434911396
2013-11-01,0.08,1.2328701961954427
2013-12-01,0.09,1.5128383667573404
2014-01-01,0.07,1.5577587955749157
2014-02-01,0.07,1.1204746347724857
2014-03-01,0.08,1.6126949139408049
2014-04-01,0.09,2.0151253036061694
2014-05-01,0.09,2.166947687079819
2014-06-01,0.1,2.058981694594421
2014-07-01,0.09,1.9742378703306074
2014-08-01,0.09,1.7150983482969036
2014-09-01,0.09,1.6840509711232112
2014-10-01,0.09,1.6095417021513319
2014-11-01,0.09,1.2315249893208071
2014-12-01,0.12,0.6531213919623104
2015-01-01,0.11,-0.229930978205432
2015-02-01,0.11,-0.08703146293520363
2015-03-01,0.11,-0.022031284423878736
2015-04-01,0.12,-0.1040309893939057
2015-05-01,0.12,0.03503321824428638
2015-06-01,0.13,0.17957180975505568
2015-07-01,0.13,0.22568611104093567
2015-08-01,0.14,0.2413037985344812
2015-09-01,0.14,0.00884296163417366
2015-10-01,0.12,0.12761656067051227
2015-11-01,0.12,0.4363182169185097
2015-12-01,0.24,0.638724751536489
2016-01-01,0.34,1.2375025026943784
2016-02-01,0.38,0.8472775790126708
2016-03-01,0.36,0.8916160965521974
2016-04-01,0.37,1.1726257503534734
2016-05-01,0.37,1.0784764621246252
2016-06-01,0.38,1.0792865347959444
2016-07-01,0.39,0.868363343051836
2016-08-01,0.4,1.0553158595656909
2016-09-01,0.4,1.5486446201652213
2016-10-01,0.4,1.685924966243647
2016-11-01,0.41,1.6843334719788983
2016-12-01,0.54,2.0507989115119822
2017-01-01,0.65,2.510393348257119
2017-02-01,0.66,2.810361681329418
2017-03-01,0.79,2.441196236559133
2017-04-01,0.9,2.176223471915387
2017-05-01,0.91,1.8563431667619825
2017-06-01,1.04,1.640565809959122
2017-07-01,1.15,1.7251073506565968
2017-08-01,1.16,1.9281215572969739
2017-09-01,1.15,2.1805652303711875
2017-10-01,1.15,2.020757753132481
2017-11-01,1.16,2.172493864295564
2017-12-01,1.3,2.1299307195522554
2018-01-01,1.41,2.151318868063942
2018-02-01,1.42,2.263468931091857
2018-03-01,1.51,2.3309497646499278
2018-04-01,1.69,2.4709963021052985
2018-05-01,1.7,2.781921607842499
2018-06-01,1.82,2.807550693594029
2018-07-01,1.91,2.8541247855619214
2018-08-01,1.91,2.6429238568742606
2018-09-01,1.95,2.3320551058088284
2018-10-01,2.19,2.4920324702180574
2018-11-01,2.2,2.1473285776677837
2018-12-01,2.27,2.0023809043401015
2019-01-01,2.4,1.5506772911568318
2019-02-01,2.4,1.5200638001995785
2019-03-01,2.41,1.8531355052749252
2019-04-01,2.42,1.9917914533603525
2019-05-01,2.39,1.7935181345497426
2019-06-01,2.38,1.6496824928889529
2019-07-01,2.4,1.779757497591696
2019-08-01,2.13,1.746780416668328
2019-09-01,2.04,1.7166173636500766
2019-10-01,1.83,1.7691832956182003
2019-11-01,1.55,2.0622025859679973
2019-12-01,1.55,2.313988772268528
2020-01-01,1.55,2.5004154828702303
2020-02-01,1.58,2.339315179889622
2020-03-01,0.65,1.542867483340031
2020-04-01,0.05,0.345204556229932
2020-05-01,0.05,0.22640918171491364
2020-06-01,0.08,0.7160241261331163
2020-07-01,0.09,1.0141384907210111
2020-08-01,0.1,1.309073299512993
2020-09-01,0.09,1.3714811450580957
2020-10-01,0.09,1.1825348696179396
2020-11-01,0.09,1.1675581742648422
2020-12-01,0.09,1.3220373062765025
2021-01-01,0.09,1.3947814404891965
2021-02-01,0.08,1.6933592544590457
2021-03-01,0.07,2.6305186654476
2021-04-01,0.07,4.130546834731281
2021-05-01,0.06,4.915034314568458
2021-06-01,0.08,5.281610671398456
2021-07-01,0.1,5.221505509567207
2021-08-01,0.09,5.188291938275556
2021-09-01,0.08,5.383630287391031
2021-10-01,0.08,6.237753855374469
2021-11-01,0.08,6.862387994463476
2021-12-01,0.08,7.19445875550975
2022-01-01,0.08,7.595278888254336
2022-02-01,0.08,7.954847176810641
2022-03-01,0.2,8.515216258861363
2022-04-01,0.33,8.227772152848079
2022-05-01,0.77,8.502331957503225
2022-06-01,1.21,8.932986890105294
2022-07-01,1.68,8.413182025581008
2022-08-01,2.33,8.227361014402458
2022-09-01,2.56,8.214853956529977
2022-10-01,3.08,7.7624926768937135
2022-11-01,3.78,7.135348084575062
2022-12-01,4.1,6.444940492084009
